
	code for sm_90
        /*00e0*/                   SHF.R.U32.HI R43, RZ, 0x7, R32 ;                     /* 0x00000007ff2b7819 */
                                                                                        /* 0x000fe40000011620 */
        /*00f0*/                   SHF.R.U32.HI R41, RZ, 0x1, R0 ;                      /* 0x00000001ff297819 */
                                                                                        /* 0x000fe20000011600 */
        /*0100*/                   IMAD.SHL.U32 R0, R0, 0x10, RZ ;                      /* 0x0000001000007824 */
                                                                                        /* 0x000fe200078e00ff */
        /*0110*/                   LOP3.LUT R42, R32, 0x1f, RZ, 0xc0, !PT ;             /* 0x0000001f202a7812 */
                                                                                        /* 0x000fe200078ec0ff */
        /*0120*/                   IMAD R5, R20, 0x8, R43 ;                             /* 0x0000000814057824 */
                                                                                        /* 0x008fc400078e022b */
        /*0130*/                   IMAD R20, R20, 0x60000, RZ ;                         /* 0x0006000014147824 */
                                                                                        /* 0x000fe200078e02ff */
        /*0140*/                   LOP3.LUT R0, R0, 0x10, RZ, 0xe2, !PT ;               /* 0x0000001000007812 */
                                                                                        /* 0x000fe200078ee2ff */
        /*0150*/                   IMAD R17, R5, 0xc0, R22 ;                            /* 0x000000c005117824 */
                                                                                        /* 0x012fe200078e0216 */
        /*0160*/                   SHF.R.U32.HI R2, RZ, 0x3, R42 ;                      /* 0x00000003ff027819 */
                                                                                        /* 0x000fe2000001162a */
        /*0170*/                   IMAD R22, R22, 0x60000, RZ ;                         /* 0x0006000016167824 */
                                                                                        /* 0x000fe200078e02ff */
        /*0180*/                   LOP3.LUT R3, R42, 0x7, RZ, 0xc0, !PT ;               /* 0x000000072a037812 */
                                                                                        /* 0x000fe200078ec0ff */
        /*0190*/                   IMAD R23, R41.reuse, 0xc00, R0 ;                     /* 0x00000c0029177824 */
                                                                                        /* 0x040fe200078e0200 */
        /*01a0*/                   SHF.R.U32.HI R4, RZ, 0x4, R42 ;                      /* 0x00000004ff047819 */
                                                                                        /* 0x000fe2000001162a */
        /*01b0*/                   IMAD.SHL.U32 R2, R2, 0x10, RZ ;                      /* 0x0000001002027824 */
                                                                                        /* 0x000fe400078e00ff */
        /*01c0*/                   IMAD R41, R41, 0x20, R0 ;                            /* 0x0000002029297824 */
                                                                                        /* 0x000fe200078e0200 */
        /*01d0*/                   IADD3 R22, P2, P3, R23.reuse, UR6, R22 ;             /* 0x0000000617167c10 */
                                                                                        /* 0x040fe2000fb5e016 */
        /*01e0*/                   IMAD R3, R4, 0x8, R3 ;                               /* 0x0000000804037824 */
                                                                                        /* 0x000fe200078e0203 */
        /*01f0*/                   IADD3 R20, P0, P1, R23, UR4, R20 ;                   /* 0x0000000417147c10 */
                                                                                        /* 0x000fc4000f91e014 */
        /*0200*/                   CS2R R4, SRZ ;                                       /* 0x0000000000047805 */
                                                                                        /* 0x000fe4000001ff00 */
        /*0210*/                   IADD3.X R23, RZ, UR7, RZ, P2, P3 ;                   /* 0x00000007ff177c10 */
                                                                                        /* 0x000fe200097e64ff */
        /*0220*/                   ULDC UR7, c[0x0][0x228] ;                            /* 0x00008a0000077ab9 */
                                                                                        /* 0x000fe20000000800 */
        /*0230*/                   IADD3.X R21, RZ, UR5, RZ, P0, P1 ;                   /* 0x00000005ff157c10 */
                                                                                        /* 0x000fe400087e24ff */
        /*0240*/                   ISETP.LT.AND P0, PT, RZ, UR7, PT ;                   /* 0x00000007ff007c0c */
                                                                                        /* 0x000fe4000bf01270 */
        /*0250*/                   SHF.R.U32.HI R0, RZ, 0x5, R32 ;                      /* 0x00000005ff007819 */
                                                                                        /* 0x000fe40000011620 */
        /*0260*/                   LOP3.LUT R2, R2, 0x10, RZ, 0xe2, !PT ;               /* 0x0000001002027812 */
                                                                                        /* 0x000fc400078ee2ff */
        /*0270*/                   LOP3.LUT R40, R0, 0x3, RZ, 0xc0, !PT ;               /* 0x0000000300287812 */
                                                                                        /* 0x000fc600078ec0ff */
        /*0280*/                   IMAD R3, R3, 0x20, R2 ;                              /* 0x0000002003037824 */
                                                                                        /* 0x000fe400078e0202 */
        /*0290*/                   IMAD R2, R17, 0x4, R40 ;                             /* 0x0000000411027824 */
                                                                                        /* 0x000fe200078e0228 */
        /*02a0*/                   CS2R R16, SRZ ;                                      /* 0x0000000000107805 */
                                                                                        /* 0x000fc6000001ff00 */
        /*02b0*/                   IMAD.SHL.U32 R2, R2, 0x80, RZ ;                      /* 0x0000008002027824 */
                                                                                        /* 0x000fe200078e00ff */
        /*02c0*/              @!P0 BRA 0x760 ;                                          /* 0x0000000400248947 */
                                                                                        /* 0x000fec0003800000 */
        /*02d0*/                   S2UR UR5, SR_CgaCtaId ;                              /* 0x00000000000579c3 */
                                                                                        /* 0x000e620000008800 */
        /*02e0*/                   ISETP.GE.U32.AND P0, PT, R32.reuse, 0x200, PT ;      /* 0x000002002000780c */
                                                                                        /* 0x040fe20003f06070 */
        /*02f0*/                   UMOV UR4, 0x400 ;                                    /* 0x0000040000047882 */
                                                                                        /* 0x000fe20000000000 */
        /*0300*/                   ISETP.GE.U32.AND P1, PT, R32.reuse, 0x100, PT ;      /* 0x000001002000780c */
                                                                                        /* 0x040fe20003f26070 */
        /*0310*/                   UIADD3 UR6, UR4, 0x2000, URZ ;                       /* 0x0000200004067890 */
                                                                                        /* 0x000fe2000fffe03f */
        /*0320*/                   ISETP.LT.U32.OR P2, PT, R32, 0x100, P0 ;             /* 0x000001002000780c */
                                                                                        /* 0x000fe20000741470 */
        /*0330*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                           /* 0x00000007ff007e24 */
                                                                                        /* 0x000fe2000f8e00ff */
        /*0340*/                   IADD3 R34, P3, R20, 0x20, RZ ;                       /* 0x0000002014227810 */
                                                                                        /* 0x000fe40007f7e0ff */
        /*0350*/                   IADD3 R36, P4, R22, 0x20, RZ ;                       /* 0x0000002016247810 */
                                                                                        /* 0x000fc60007f9e0ff */
        /*0360*/                   IMAD.X R35, RZ, RZ, R21, P3 ;                        /* 0x000000ffff237224 */
                                                                                        /* 0x000fe400018e0615 */
        /*0370*/                   IMAD.X R37, RZ, RZ, R23, P4 ;                        /* 0x000000ffff257224 */
                                                                                        /* 0x000fe200020e0617 */
        /*0380*/                   UPRMT UR4, UR5, 0x654, UR4 ;                         /* 0x0000065405047896 */
                                                                                        /* 0x002fe40008000004 */
        /*0390*/                   UPRMT UR6, UR5, 0x654, UR6 ;                         /* 0x0000065405067896 */
                                                                                        /* 0x000fc80008000006 */
        /*03a0*/                   IADD3 R25, R41.reuse, UR4, RZ ;                      /* 0x0000000429197c10 */
                                                                                        /* 0x040fe4000fffe0ff */
        /*03b0*/                   IADD3 R27, R41, UR6, RZ ;                            /* 0x00000006291b7c10 */
                                                                                        /* 0x000fc6000fffe0ff */
        /*03c0*/              @!PT LDS RZ, [RZ] ;                                       /* 0x00000000fffff984 */
                                                                                        /* 0x000fe20000000800 */
        /*03d0*/              @!PT LDS RZ, [RZ] ;                                       /* 0x00000000fffff984 */
                                                                                        /* 0x000fe20000000800 */
        /*03e0*/              @!PT LDS RZ, [RZ] ;                                       /* 0x00000000fffff984 */
                                                                                        /* 0x000fe20000000800 */
        /*03f0*/              @!P1 LDGSTS.E.BYPASS.128 [R25], desc[UR8][R20.64] ;       /* 0x0000000014199fae */
                                                                                        /* 0x0003e8000b901c48 */
        /*0400*/              @!P2 LDGSTS.E.BYPASS.128 [R27], desc[UR8][R22.64] ;       /* 0x00000000161bafae */
                                                                                        /* 0x0003e2000b901c48 */
        /*0410*/                   ISETP.GT.AND P2, PT, R0, RZ, PT ;                    /* 0x000000ff0000720c */
                                                                                        /* 0x000fc60003f44270 */
        /*0420*/                   LDGDEPBAR ;                                          /* 0x00000000000079af */
                                                                                        /* 0x000e340000000000 */
        /*0430*/              @!P2 BRA 0x760 ;                                          /* 0x0000000000c8a947 */
                                                                                        /* 0x002fea0003800000 */
        /*0440*/                   LEA R40, R40, 0x200, 0xa ;                           /* 0x0000020028287811 */
                                                                                        /* 0x000fe200078e50ff */
        /*0450*/                   IMAD.MOV.U32 R33, RZ, RZ, RZ ;                       /* 0x000000ffff217224 */
                                                                                        /* 0x000fce00078e00ff */
        /*0460*/                   ISETP.GT.AND P2, PT, R0, 0x1, PT ;                   /* 0x000000010000780c */
                                                                                        /* 0x000fda0003f44270 */
        /*0470*/              @!P2 BRA 0x560 ;                                          /* 0x000000000038a947 */
                                                                                        /* 0x000fea0003800000 */
        /*0480*/                   LOP3.LUT R22, R33, 0x1, RZ, 0x3c, !PT ;              /* 0x0000000121167812 */
                                                                                        /* 0x000fe400078e3cff */
        /*0490*/                   ISETP.LT.U32.OR P2, PT, R32, 0x100, P0 ;             /* 0x000001002000780c */
                                                                                        /* 0x000fe40000741470 */
        /*04a0*/                   LEA R20, R22.reuse, UR4, 0xc ;                       /* 0x0000000416147c11 */
                                                                                        /* 0x040fe4000f8e60ff */
        /*04b0*/                   LEA R22, R22, UR6, 0xc ;                             /* 0x0000000616167c11 */
                                                                                        /* 0x000fc6000f8e60ff */
        /*04c0*/                   IMAD.IADD R21, R41.reuse, 0x1, R20 ;                 /* 0x0000000129157824 */
                                                                                        /* 0x040fe400078e0214 */
        /*04d0*/                   IMAD.IADD R23, R41, 0x1, R22 ;                       /* 0x0000000129177824 */
                                                                                        /* 0x000fc600078e0216 */
        /*04e0*/              @!PT LDS RZ, [RZ] ;                                       /* 0x00000000fffff984 */
                                                                                        /* 0x000fe20000000800 */
        /*04f0*/              @!PT LDS RZ, [RZ] ;                                       /* 0x00000000fffff984 */
                                                                                        /* 0x000fe20000000800 */
        /*0500*/              @!PT LDS RZ, [RZ] ;                                       /* 0x00000000fffff984 */
                                                                                        /* 0x000fe20000000800 */
        /*0510*/              @!P1 LDGSTS.E.BYPASS.128 [R21], desc[UR8][R34.64] ;       /* 0x0000000022159fae */
                                                                                        /* 0x0003e8000b901c48 */
        /*0520*/              @!P2 LDGSTS.E.BYPASS.128 [R23], desc[UR8][R36.64] ;       /* 0x000000002417afae */
                                                                                        /* 0x0003e8000b901c48 */
        /*0530*/                   LDGDEPBAR ;                                          /* 0x00000000000079af */
                                                                                        /* 0x000e220000000000 */
        /*0540*/                   DEPBAR.LE SB0, 0x1 ;                                 /* 0x000080400000791a */
                                                                                        /* 0x000fc80000000000 */
        /*0550*/                   BRA 0x580 ;                                          /* 0x0000000000087947 */
                                                                                        /* 0x002fea0003800000 */
        /*0560*/                   LDGDEPBAR ;                                          /* 0x00000000000079af */
                                                                                        /* 0x000e220000000000 */
        /*0570*/                   DEPBAR.LE SB0, 0x0 ;                                 /* 0x000080000000791a */
                                                                                        /* 0x000fc80000000000 */
        /*0580*/                   LEA R21, R33, UR6, 0xc ;                             /* 0x0000000621157c11 */
                                                                                        /* 0x000fe2000f8e60ff */
        /*0590*/                   BAR.SYNC 0x0 ;                                       /* 0x0000000000007b1d */
                                                                                        /* 0x000fec0000000000 */
        /*05a0*/                   IADD3 R22, R21, -0x200, R40 ;                        /* 0xfffffe0015167810 */
                                                                                        /* 0x000fe40007ffe028 */
        /*05b0*/                   LEA R20, R33, UR4, 0xc ;                             /* 0x0000000421147c11 */
                                                                                        /* 0x000fe4000f8e60ff */
        /*05c0*/                   IADD3 R0, R0, -0x1, RZ ;                             /* 0xffffffff00007810 */
                                                                                        /* 0x000fe20007ffe0ff */
        /*05d0*/                   IMAD.IADD R44, R3, 0x1, R22 ;                        /* 0x00000001032c7824 */
                                                                                        /* 0x000fe200078e0216 */
        /*05e0*/                   IADD3 R34, P3, R34, 0x20, RZ ;                       /* 0x0000002022227810 */
                                                                                        /* 0x000fe20007f7e0ff */
        /*05f0*/                   IMAD R24, R43, 0x200, R20 ;                          /* 0x000002002b187824 */
                                                                                        /* 0x000fe200078e0214 */
        /*0600*/                   ISETP.GT.AND P2, PT, R0, RZ, PT ;                    /* 0x000000ff0000720c */
                                                                                        /* 0x000fc40003f44270 */
        /*0610*/                   LDSM.16.MT88.4 R20, [R44] ;                          /* 0x000000002c14783b */
                                                                                        /* 0x000e620000004200 */
        /*0620*/                   IMAD.IADD R24, R3, 0x1, R24 ;                        /* 0x0000000103187824 */
                                                                                        /* 0x000fe200078e0218 */
        /*0630*/                   IADD3 R36, P4, R36, 0x20, RZ ;                       /* 0x0000002024247810 */
                                                                                        /* 0x000fe20007f9e0ff */
        /*0640*/                   IMAD.X R35, RZ, RZ, R35, P3 ;                        /* 0x000000ffff237224 */
                                                                                        /* 0x000fe200018e0623 */
        /*0650*/                   LDSM.16.MT88.4 R28, [R44+0x200] ;                    /* 0x000200002c1c783b */
                                                                                        /* 0x000ea20000004200 */
        /*0660*/                   LOP3.LUT R33, R33, 0x1, RZ, 0x3c, !PT ;              /* 0x0000000121217812 */
                                                                                        /* 0x000fe400078e3cff */
        /*0670*/                   IMAD.X R37, RZ, RZ, R37, P4 ;                        /* 0x000000ffff257224 */
                                                                                        /* 0x000fe200020e0625 */
        /*0680*/                   LDSM.16.M88.4 R24, [R24] ;                           /* 0x000000001818783b */
                                                                                        /* 0x000ee20000000200 */
        /*0690*/                   IMAD.MOV.U32 R39, RZ, RZ, R22 ;                      /* 0x000000ffff277224 */
                                                                                        /* 0x002fe400078e0016 */
        /*06a0*/                   IMAD.MOV.U32 R22, RZ, RZ, R21 ;                      /* 0x000000ffff167224 */
                                                                                        /* 0x000fc400078e0015 */
        /*06b0*/                   IMAD.MOV.U32 R38, RZ, RZ, R20 ;                      /* 0x000000ffff267224 */
                                                                                        /* 0x000fe400078e0014 */
        /*06c0*/                   IMAD.MOV.U32 R21, RZ, RZ, R30 ;                      /* 0x000000ffff157224 */
                                                                                        /* 0x004fe400078e001e */
        /*06d0*/                   IMAD.MOV.U32 R20, RZ, RZ, R28 ;                      /* 0x000000ffff147224 */
                                                                                        /* 0x000fe200078e001c */
        /*06e0*/                   HMMA.16816.F32 R8, R24, R22, R8 ;                    /* 0x000000161808723c */
                                                                                        /* 0x008fe20000001808 */
        /*06f0*/                   IMAD.MOV.U32 R30, RZ, RZ, R29 ;                      /* 0x000000ffff1e7224 */
                                                                                        /* 0x000fca00078e001d */
        /*0700*/                   HMMA.16816.F32 R4, R24, R38, R4 ;                    /* 0x000000261804723c */
                                                                                        /* 0x000fec0000001804 */
        /*0710*/                   HMMA.16816.F32 R12, R24, R20, R12 ;                  /* 0x00000014180c723c */
                                                                                        /* 0x000fec000000180c */
        /*0720*/                   HMMA.16816.F32 R16, R24, R30, R16 ;                  /* 0x0000001e1810723c */
                                                                                        /* 0x000fe20000001810 */
        /*0730*/                   BAR.SYNC 0x0 ;                                       /* 0x0000000000007b1d */
                                                                                        /* 0x000fec0000000000 */
        /*0740*/                   NOP ;                                                /* 0x0000000000007918 */
                                                                                        /* 0x000fe40000000000 */
        /*0750*/               @P2 BRA 0x460 ;                                          /* 0xfffffffc00402947 */
                                                                                        /* 0x000fde000383ffff */
        /*0760*/                   IMAD.SHL.U32 R3, R42, 0x8, RZ ;                      /* 0x000000082a037824 */
                                                                                        /* 0x000fe200078e00ff */
        /*0770*/                   SHF.R.U32.HI R42, RZ, 0x2, R42 ;                     /* 0x00000002ff2a7819 */
                                                                                        /* 0x000fe2000001162a */
        /*0780*/                   ULDC.64 UR4, c[0x0][0x220] ;                         /* 0x0000880000047ab9 */
                                                                                        /* 0x000fc60000000a00 */
        /*0790*/                   LOP3.LUT R3, R3, 0x18, RZ, 0xe2, !PT ;               /* 0x0000001803037812 */
                                                                                        /* 0x000fca00078ee2ff */
        /*07a0*/                   IMAD R3, R42, 0x1800, R3 ;                           /* 0x000018002a037824 */
                                                                                        /* 0x000fca00078e0203 */
        /*07b0*/                   IADD3 R2, P0, P1, R3, UR4, R2 ;                      /* 0x0000000403027c10 */
                                                                                        /* 0x000fc8000f91e002 */
        /*07c0*/                   IADD3.X R3, RZ, UR5, RZ, P0, P1 ;                    /* 0x00000005ff037c10 */
                                                                                        /* 0x000fca00087e24ff */
        /*07d0*/                   STG.E desc[UR8][R2.64], R4 ;                         /* 0x0000000402007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*07e0*/                   STG.E desc[UR8][R2.64+0x4], R5 ;                     /* 0x0000040502007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*07f0*/                   STG.E desc[UR8][R2.64+0xc000], R6 ;                  /* 0x00c0000602007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*0800*/                   STG.E desc[UR8][R2.64+0xc004], R7 ;                  /* 0x00c0040702007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*0810*/                   STG.E desc[UR8][R2.64+0x20], R8 ;                    /* 0x0000200802007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*0820*/                   STG.E desc[UR8][R2.64+0x24], R9 ;                    /* 0x0000240902007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*0830*/                   STG.E desc[UR8][R2.64+0xc020], R10 ;                 /* 0x00c0200a02007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*0840*/                   STG.E desc[UR8][R2.64+0xc024], R11 ;                 /* 0x00c0240b02007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*0850*/                   STG.E desc[UR8][R2.64+0x40], R12 ;                   /* 0x0000400c02007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*0860*/                   STG.E desc[UR8][R2.64+0x44], R13 ;                   /* 0x0000440d02007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*0870*/                   STG.E desc[UR8][R2.64+0xc040], R14 ;                 /* 0x00c0400e02007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*0880*/                   STG.E desc[UR8][R2.64+0xc044], R15 ;                 /* 0x00c0440f02007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*0890*/                   STG.E desc[UR8][R2.64+0x60], R16 ;                   /* 0x0000601002007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*08a0*/                   STG.E desc[UR8][R2.64+0x64], R17 ;                   /* 0x0000641102007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*08b0*/                   STG.E desc[UR8][R2.64+0xc060], R18 ;                 /* 0x00c0601202007986 */
                                                                                        /* 0x000fe8000c101908 */
        /*08c0*/                   STG.E desc[UR8][R2.64+0xc064], R19 ;                 /* 0x00c0641302007986 */
                                                                                        /* 0x000fe2000c101908 */
        /*08d0*/                   EXIT ;                                               /* 0x000000000000794d */
                                                                                        /* 0x000fea0003800000 */
        /*08e0*/                   BRA 0x8e0;                                           /* 0xfffffffc00fc7947 */
                                                                                        /* 0x000fc0000383ffff */
        /*08f0*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0900*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0910*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0920*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0930*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0940*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0950*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0960*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0970*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
		..........


