RUNTIME-PORT · Milestone-1 Portability Inventory of self/runtime.c
date: 2026-06-03   host: mini   base: origin/main d920b7e8f06a
########################################################################

SCOPE: self/runtime.c = 14919 LOC, 606 function definitions (525 unique
names; platform-conditional #if/#else dual-defs share a name).
CAVEAT: the CORE tier (HexaVal tag encode/decode, arena allocator,
array backing store, hexa_array_new/push/get, hexa_truthy, refcount
incref/decref) lives in self/runtime_core.c (8544 LOC), #include'd by
runtime.c at L2149 — OUT OF SCOPE here and the deepest tier-A bedrock.
This inventory covers runtime.c's OWN 14919 lines (the HI tier:
combinators, numeric kernels, FFI, freestanding libc/libm shims).

KEY FINDING — hexa-rt-stdlib dual-branch: 74 #ifndef HEXA_HAS_HEXA_RT_STDLIB
guards already delegate 82 distinct helpers to hexa-native rt_* stdlib fns
(the #else branch). Tier-B is therefore split:
  B-OPEN   = portable, NO hexa impl yet  -> the real Milestone-2 target
  B-PORTED = C reference fallback only; hexa impl already exists in rt-stdlib

AGGREGATE
------------------------------------------------------------------------
  A            167 fns   1547 LOC   IRREDUCIBLE bootstrap primitive (projected C floor)
    3  L1054-1056       hxlcl_free                                 freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   15  L1058-1072       hxlcl_realloc                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    9  L1073-1081       hxlcl_calloc                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    4  L1093-1096       hxlcl_munmap                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    5  L1177-1181       hxlcl_ftell                                freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    5  L1182-1186       hxlcl_fseek                                freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    4  L1196-1199       hxlcl_setvbuf                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    6  L1360-1365       _hxlcl_syscall1                            raw syscall trampoline (freestanding ABI)
    7  L1366-1372       _hxlcl_syscall2                            raw syscall trampoline (freestanding ABI)
    8  L1373-1380       _hxlcl_syscall3                            raw syscall trampoline (freestanding ABI)
    9  L1381-1389       _hxlcl_syscall4                            raw syscall trampoline (freestanding ABI)
   11  L1390-1400       _hxlcl_syscall6                            raw syscall trampoline (freestanding ABI)
    9  L1418-1426       _hxlcl_syscall1_cf                         raw syscall trampoline (freestanding ABI)
   11  L1427-1437       _hxlcl_syscall3_cf                         raw syscall trampoline (freestanding ABI)
   10  L1442-1451       _hxlcl_syscall2_cf                         raw syscall trampoline (freestanding ABI)
   12  L1452-1463       _hxlcl_syscall4_cf                         raw syscall trampoline (freestanding ABI)
   14  L1464-1477       _hxlcl_syscall6_cf                         raw syscall trampoline (freestanding ABI)
    8  L1485-1492       _hxlcl_pipe_cf                             raw syscall trampoline (freestanding ABI)
    1  L1567-1567       hxlcl_fsync                                freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L1578-1578       hxlcl_truncate                             freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L1579-1579       hxlcl_chown                                freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L1580-1580       hxlcl_lchown                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    3  L1615-1617       hxlcl_chkstk                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L1671-1671       hxlcl_geteuid                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L1676-1676       hxlcl_getegid                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L1681-1681       hxlcl_getgid                               freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L1686-1686       hxlcl_getppid                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    4  L1884-1887       hxlcl_exit                                 freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L1909-1909       hxlcl_mmap                                 freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L1936-1936       hxlcl_fd_overflow                          freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    3  L1988-1990       hxlcl_exit                                 freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L1991-1991       hxlcl_mmap                                 freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    4  L1993-1996       hxlcl_darwin_check_fd_set_overflow         freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    7  L2194-2200       rt_isalnum                                 libm/ctype primitive hexa lowers math/char ops to
    6  L2201-2206       rt_isalpha                                 libm/ctype primitive hexa lowers math/char ops to
    1  L2211-2211       hxlcl_isalnum                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L2212-2212       hxlcl_isalpha                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    4  L2222-2225       hxlcl_atof                                 freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   38  L2227-2264       hxlcl_atof                                 freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    4  L2274-2277       hxlcl_atoll                                freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
   14  L2279-2292       hxlcl_atoll                                freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    7  L2299-2305       rt_fmod                                    libm/ctype primitive hexa lowers math/char ops to
   16  L2306-2321       rt_exp                                     libm/ctype primitive hexa lowers math/char ops to
   11  L2322-2332       rt_log                                     libm/ctype primitive hexa lowers math/char ops to
   12  L2333-2344       rt_cos                                     libm/ctype primitive hexa lowers math/char ops to
    5  L2345-2349       rt_sin                                     libm/ctype primitive hexa lowers math/char ops to
    1  L2357-2357       hxlcl_fmod                                 freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L2358-2358       hxlcl_exp                                  freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L2359-2359       hxlcl_log                                  freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L2360-2360       hxlcl_cos                                  freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L2361-2361       hxlcl_sin                                  freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L2376-2376       rt_pthread_noop                            pthread/atomics primitive (GC/concurrency needs)
    1  L2377-2377       rt_pthread_create_policy                   pthread/atomics primitive (GC/concurrency needs)
    3  L2455-2457       hxlcl_sigprocmask                          freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L2487-2487       hxlcl_grantpt                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L2488-2488       hxlcl_unlockpt                             freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    1  L2489-2489       hxlcl_ptsname                              freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    9  L2491-2499       hxlcl_getrlimit                            freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    8  L2500-2507       hxlcl_getrusage                            freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    8  L2582-2589       hxlcl_task_info                            freestanding libc primitive (str/mem/stdio/malloc — bootstrap floor)
    4  L3742-3745       N                                          macro-ish primitive
    4  L4005-4008       forge_dispatch_matmul                      flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
    5  L4017-4021       forge_dispatch_matmul_batched              flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
    5  L4032-4036       forge_dispatch_ffn_fp64_via_bf16           flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
    5  L4277-4281       _hx_bit_or                                 low-level bit/encode primitive
    6  L5802-5807       _hexa_f                                    low-level bit/encode primitive
    1  L5826-5826       hexa_math_tanh                             libm math op (the math ABI hexa codegen lowers to)
    1  L5827-5827       hexa_math_tan                              libm math op (the math ABI hexa codegen lowers to)
    1  L5833-5833       hexa_math_tanh                             libm math op (the math ABI hexa codegen lowers to)
    1  L5834-5834       hexa_math_tan                              libm math op (the math ABI hexa codegen lowers to)
    1  L5836-5836       hexa_math_sin                              libm math op (the math ABI hexa codegen lowers to)
    1  L5837-5837       hexa_math_cos                              libm math op (the math ABI hexa codegen lowers to)
    1  L5842-5842       hexa_math_asin                             libm math op (the math ABI hexa codegen lowers to)
    1  L5843-5843       hexa_math_acos                             libm math op (the math ABI hexa codegen lowers to)
    1  L5844-5844       hexa_math_atan                             libm math op (the math ABI hexa codegen lowers to)
    1  L5849-5849       hexa_math_asin                             libm math op (the math ABI hexa codegen lowers to)
    1  L5850-5850       hexa_math_acos                             libm math op (the math ABI hexa codegen lowers to)
    1  L5851-5851       hexa_math_atan                             libm math op (the math ABI hexa codegen lowers to)
    1  L5856-5856       hexa_math_atan2                            libm math op (the math ABI hexa codegen lowers to)
    1  L5859-5859       hexa_math_atan2                            libm math op (the math ABI hexa codegen lowers to)
    1  L5861-5861       hexa_math_log                              libm math op (the math ABI hexa codegen lowers to)
    1  L5862-5862       hexa_math_exp                              libm math op (the math ABI hexa codegen lowers to)
    1  L5875-5875       hexa_math_pow                              libm math op (the math ABI hexa codegen lowers to)
    1  L5878-5878       hexa_math_pow                              libm math op (the math ABI hexa codegen lowers to)
    1  L5889-5889       hexa_math_fmod                             libm math op (the math ABI hexa codegen lowers to)
    1  L5892-5892       hexa_math_fmod                             libm math op (the math ABI hexa codegen lowers to)
    1  L5903-5903       hexa_math_lgamma                           libm math op (the math ABI hexa codegen lowers to)
    1  L5906-5906       hexa_math_lgamma                           libm math op (the math ABI hexa codegen lowers to)
    1  L5913-5913       hexa_math_tgamma                           libm math op (the math ABI hexa codegen lowers to)
    1  L5914-5914       hexa_math_erf                              libm math op (the math ABI hexa codegen lowers to)
    1  L5915-5915       hexa_math_erfc                             libm math op (the math ABI hexa codegen lowers to)
    1  L5916-5916       hexa_math_j0                               libm math op (the math ABI hexa codegen lowers to)
    1  L5917-5917       hexa_math_j1                               libm math op (the math ABI hexa codegen lowers to)
    1  L5919-5919       hexa_math_isnan                            libm math op (the math ABI hexa codegen lowers to)
    1  L5920-5920       hexa_math_isinf                            libm math op (the math ABI hexa codegen lowers to)
    1  L5921-5921       hexa_math_isfinite                         libm math op (the math ABI hexa codegen lowers to)
    1  L5926-5926       hexa_math_isnan                            libm math op (the math ABI hexa codegen lowers to)
    1  L5927-5927       hexa_math_isinf                            libm math op (the math ABI hexa codegen lowers to)
    1  L5928-5928       hexa_math_isfinite                         libm math op (the math ABI hexa codegen lowers to)
   14  L7955-7968       _hx_mmap_alloc_slot                        flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   14  L9170-9183       hexa_farr_to_device                        flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   11  L9187-9197       hexa_farr_to_host                          flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
    7  L9202-9208       hexa_farr_pin                              flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   10  L9273-9282       hexa_farr_pin_device                       flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   10  L9286-9295       hexa_farr_unpin_device                     flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   12  L9299-9310       hexa_farr_device_free                      flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   32  L9321-9352       hexa_farr_matmul_gpu                       flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
    4  L9373-9376       farr_matmul_gpu_impl                       flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
    4  L9377-9380       farr_matmul_gpu                            flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   17  L9639-9655       hexa_farr_softmax_rows_gpu                 flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   20  L9688-9707       hexa_farr_rmsnorm_rows_gpu                 flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   18  L9713-9730       hexa_farr_add_gpu                          flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   17  L9736-9752       hexa_farr_scale_gpu                        flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   18  L9759-9776       hexa_farr_silu_gate_gpu                    flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   20  L10104-10123      farr_rmsnorm_mh_gpu                        flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   22  L10136-10157      farr_attn_dt_fwd_gpu                       flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   10  L10197-10206      hexa_farr_zero_slice_gpu                   flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   10  L10207-10216      hexa_farr_add_inplace_gpu                  flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   13  L10219-10231      farr_fill_dt_lcg_gpu                       flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   13  L10232-10244      farr_copy_slice_gpu                        flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   17  L10245-10261      farr_transpose_2d_gpu                      flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   28  L10263-10290      farr_attn_dt_bwd_gpu                       flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   20  L10889-10908      hexa_farr_matmul_t_gpu                     flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   20  L10957-10976      hexa_farr_outer_gpu                        flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   18  L10981-10998      hexa_farr_mul_gpu                          flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   16  L11004-11019      hexa_farr_silu_gpu                         flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   16  L11024-11039      hexa_farr_silu_grad_gpu                    flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   20  L11045-11064      hexa_farr_rmsnorm_bwd_rows_gpu             flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   40  L11070-11109      hexa_farr_adamw_step_gpu                   flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
    6  L11121-11126      farr_adamw_step_gpu                        flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   25  L11192-11216      hexa_farr_rope_gpu                         flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   25  L11222-11246      hexa_farr_rope_bwd_gpu                     flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   20  L11259-11278      hexa_farr_transpose_scatter_gpu            flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
   23  L11291-11313      hexa_farr_ce_seed_gpu                      flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
    4  L11316-11319      farr_rope_gpu                              flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
    4  L11320-11323      farr_rope_bwd_gpu                          flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)
    6  L11324-11329      farr_ce_seed_gpu                           flat-array GPU/device-dispatch or mmap primitive (numeric runtime ABI)

########################################################################
TIER B-OPEN — PORTABLE helper, unported -> M2 PORT TARGET  (30 fns, 2783 LOC)
########################################################################
  LOC  lines          function                                   reason
    9  L4659-4667       hexa_count_poly                            pure data/predicate helper
    6  L4673-4678       hexa_contains_poly                         pure data/predicate helper
    4  L4706-4709       hexa_find_poly                             pure data/predicate helper
   13  L4716-4728       hexa_range_array                           pure data/predicate helper
   18  L4748-4765       hexa_range_field                           pure data/predicate helper
   15  L4769-4783       hexa_array_flat_map                        pure array combinator (map/filter/zip/etc — calls core push/get only)
    8  L4809-4816       hexa_is_empty                              pure data/predicate helper
   14  L5166-5179       hexa_array_concat                          pure array combinator (map/filter/zip/etc — calls core push/get only)
   10  L5307-5316       hexa_array_take_while                      pure array combinator (map/filter/zip/etc — calls core push/get only)
    9  L5319-5327       hexa_array_skip_while                      pure array combinator (map/filter/zip/etc — calls core push/get only)
   12  L5330-5341       hexa_array_min_by                          pure array combinator (map/filter/zip/etc — calls core push/get only)
   12  L5344-5355       hexa_array_max_by                          pure array combinator (map/filter/zip/etc — calls core push/get only)
    8  L5358-5365       hexa_array_position                        pure array combinator (map/filter/zip/etc — calls core push/get only)
   10  L5370-5379       hexa_array_reduce                          pure array combinator (map/filter/zip/etc — calls core push/get only)
   12  L5383-5394       hexa_array_dedup                           pure array combinator (map/filter/zip/etc — calls core push/get only)
    9  L5397-5405       hexa_array_step_by                         pure array combinator (map/filter/zip/etc — calls core push/get only)
   19  L5650-5668       hexa_array_group_by                        pure array combinator (map/filter/zip/etc — calls core push/get only)
   15  L5673-5687       hexa_array_frequencies                     pure array combinator (map/filter/zip/etc — calls core push/get only)
    6  L5812-5817       hexa_float_to_int                          pure data/predicate helper
    7  L6000-6006       hexa_is_error                              pure data/predicate helper
   25  L6035-6059       hexa_from_char_code                        pure data/predicate helper
   23  L6105-6127       hexa_bytes_to_str_raw                      string/char helper
   22  L11746-11767      hexa_list_dir                              pure data/predicate helper
    1  L11887-11887      hexa_dict_keys                             pure data/predicate helper
    7  L12417-12423      _jp_skip_ws                                JSON-parse pure helper (string scan)
   48  L12427-12474      _jp_parse_string                           JSON-parse pure helper (string scan)
   22  L12476-12497      _jp_parse_number                           JSON-parse pure helper (string scan)
   17  L12499-12515      _jp_parse_array                            JSON-parse pure helper (string scan)
   19  L12517-12535      _jp_parse_object                           JSON-parse pure helper (string scan)
 2383  L12539-14921      _jp_parse_value                            JSON-parse pure helper (string scan)

########################################################################
TIER B-PORTED — PORTABLE helper, hexa impl already in rt-stdlib (C fallback)  (74 fns, 817 LOC)
########################################################################
  LOC  lines          function                                   reason
    6  L3836-3841       hexa_char_code                             string/char helper
    4  L3844-3847       hexa_char_code                             string/char helper
    4  L4291-4294       hexa_str_parse_int                         string/char helper
   36  L4296-4331       hexa_str_parse_int                         string/char helper
    4  L4339-4342       hexa_str_parse_float                       string/char helper
    4  L4345-4348       hexa_str_parse_float                       string/char helper
    6  L4356-4361       rt_str_trim_start                          pure string-edge trim helper
    6  L4367-4372       rt_str_trim_end                            pure string-edge trim helper
    9  L4381-4389       hexa_str_slice                             string/char helper
    4  L4392-4395       hexa_str_slice                             string/char helper
   40  L4403-4442       hexa_array_slice                           pure array combinator (map/filter/zip/etc — calls core push/get only)
   37  L4446-4482       hexa_array_slice                           pure array combinator (map/filter/zip/etc — calls core push/get only)
    8  L4512-4519       hexa_array_map                             pure array combinator (map/filter/zip/etc — calls core push/get only)
    4  L4522-4525       hexa_array_map                             pure array combinator (map/filter/zip/etc — calls core push/get only)
    9  L4530-4538       hexa_array_filter                          pure array combinator (map/filter/zip/etc — calls core push/get only)
    8  L4540-4547       hexa_array_fold                            pure array combinator (map/filter/zip/etc — calls core push/get only)
    4  L4551-4554       hexa_array_filter                          pure array combinator (map/filter/zip/etc — calls core push/get only)
    4  L4555-4558       hexa_array_fold                            pure array combinator (map/filter/zip/etc — calls core push/get only)
    7  L4565-4571       hexa_array_index_of                        pure array combinator (map/filter/zip/etc — calls core push/get only)
   10  L4575-4584       hexa_array_index_of                        pure array combinator (map/filter/zip/etc — calls core push/get only)
    8  L4598-4605       hexa_array_any                             pure array combinator (map/filter/zip/etc — calls core push/get only)
    8  L4607-4614       hexa_array_all                             pure array combinator (map/filter/zip/etc — calls core push/get only)
   12  L4616-4627       hexa_array_count                           pure array combinator (map/filter/zip/etc — calls core push/get only)
    5  L4632-4636       hexa_array_any                             pure array combinator (map/filter/zip/etc — calls core push/get only)
    5  L4637-4641       hexa_array_all                             pure array combinator (map/filter/zip/etc — calls core push/get only)
    8  L4642-4649       hexa_array_count                           pure array combinator (map/filter/zip/etc — calls core push/get only)
    8  L4684-4691       hexa_array_find                            pure array combinator (map/filter/zip/etc — calls core push/get only)
    6  L4694-4699       hexa_array_find                            pure array combinator (map/filter/zip/etc — calls core push/get only)
    4  L4789-4792       hexa_array_enumerate                       pure array combinator (map/filter/zip/etc — calls core push/get only)
   11  L4794-4804       hexa_array_enumerate                       pure array combinator (map/filter/zip/etc — calls core push/get only)
   11  L4825-4835       hexa_array_min                             pure array combinator (map/filter/zip/etc — calls core push/get only)
   11  L4837-4847       hexa_array_max                             pure array combinator (map/filter/zip/etc — calls core push/get only)
   12  L4858-4869       hexa_array_min                             pure array combinator (map/filter/zip/etc — calls core push/get only)
   12  L4870-4881       hexa_array_max                             pure array combinator (map/filter/zip/etc — calls core push/get only)
   15  L4891-4905       hexa_array_flatten                         pure array combinator (map/filter/zip/etc — calls core push/get only)
   21  L4908-4928       hexa_array_flatten                         pure array combinator (map/filter/zip/etc — calls core push/get only)
    7  L4934-4940       hexa_array_for_each                        pure array combinator (map/filter/zip/etc — calls core push/get only)
    4  L4943-4946       hexa_array_for_each                        pure array combinator (map/filter/zip/etc — calls core push/get only)
    9  L4956-4964       hexa_array_fill                            pure array combinator (map/filter/zip/etc — calls core push/get only)
   12  L4967-4978       hexa_array_fill                            pure array combinator (map/filter/zip/etc — calls core push/get only)
   12  L5077-5088       hexa_array_take                            pure array combinator (map/filter/zip/etc — calls core push/get only)
   11  L5089-5099       hexa_array_drop                            pure array combinator (map/filter/zip/etc — calls core push/get only)
   13  L5103-5115       hexa_array_take                            pure array combinator (map/filter/zip/etc — calls core push/get only)
   12  L5116-5127       hexa_array_drop                            pure array combinator (map/filter/zip/etc — calls core push/get only)
   13  L5132-5144       hexa_array_zip                             pure array combinator (map/filter/zip/etc — calls core push/get only)
   14  L5147-5160       hexa_array_zip                             pure array combinator (map/filter/zip/etc — calls core push/get only)
   17  L5184-5200       hexa_array_chunk                           pure array combinator (map/filter/zip/etc — calls core push/get only)
   18  L5203-5220       hexa_array_chunk                           pure array combinator (map/filter/zip/etc — calls core push/get only)
   15  L5228-5242       hexa_array_window                          pure array combinator (map/filter/zip/etc — calls core push/get only)
   16  L5245-5260       hexa_array_window                          pure array combinator (map/filter/zip/etc — calls core push/get only)
   14  L5266-5279       hexa_array_unique                          pure array combinator (map/filter/zip/etc — calls core push/get only)
   15  L5282-5296       hexa_array_unique                          pure array combinator (map/filter/zip/etc — calls core push/get only)
   13  L5410-5422       hexa_array_rotate                          pure array combinator (map/filter/zip/etc — calls core push/get only)
   14  L5425-5438       hexa_array_rotate                          pure array combinator (map/filter/zip/etc — calls core push/get only)
   18  L5445-5462       hexa_array_partition                       pure array combinator (map/filter/zip/etc — calls core push/get only)
    9  L5465-5473       hexa_array_partition                       pure array combinator (map/filter/zip/etc — calls core push/get only)
   14  L5482-5495       hexa_array_interleave                      pure array combinator (map/filter/zip/etc — calls core push/get only)
   17  L5498-5514       hexa_array_interleave                      pure array combinator (map/filter/zip/etc — calls core push/get only)
